"Site_ID","Monitoring_ID","Date_Time_out","Net_type","Amount_nets","Species","Scientific_name","Species_name","Maori_name","Native/nonnative","Taonga","Sex","Length_mm","Weight_g","Amount","Soft_shelled","Berried","Youngs","Cups","mL","Comments"
99,"99_0",2024-11-07 09:30:00,"Fyke",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,NA,404,NA,NA,NA,NA,2,473.176,NA
99,"99_0",2024-11-07 09:30:00,"Fyke",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,NA,419,NA,NA,NA,NA,2,473.176,NA
99,"99_0",2024-11-07 09:30:00,"Fyke",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,NA,436,NA,NA,NA,NA,2,473.176,NA
99,"99_0",2024-11-07 09:30:00,"Fyke",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,NA,444,NA,NA,NA,NA,2,473.176,NA
99,"99_0",2024-11-07 09:30:00,"Fyke",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,NA,435,NA,NA,NA,NA,2,473.176,NA
99,"99_0",2024-11-07 09:30:00,"Fyke",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,NA,432,NA,NA,NA,NA,2,473.176,NA
99,"99_0",2024-11-07 09:30:00,"Fyke",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,NA,444,NA,NA,NA,NA,2,473.176,NA
99,"99_0",2024-11-07 09:30:00,"Fyke",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,NA,545,NA,NA,NA,NA,2.5,591.47,NA
99,"99_0",2024-11-07 09:30:00,"Fyke",2,"Common_smelt","Retropinna retropinna","Common_smelt","Common_smelt","Native","No",NA,NA,NA,100,NA,NA,NA,NA,NA,"Estimated"
66,"66_0",2025-02-21 12:20:00,"Box",2,"Kōura","Paranephrops planifrons","Freshwater_crayfish","Kōura","Native","Yes","F",27.95,14,1,NA,NA,NA,NA,NA,NA
100,"100_0",2024-11-08 10:30:00,"Box",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,53,2.7,1,NA,NA,NA,NA,NA,NA
100,"100_0",2024-11-08 10:30:00,"Box",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,45,2.7,1,NA,NA,NA,NA,NA,NA
100,"100_0",2024-11-08 10:30:00,"Box",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,57,2.7,1,NA,NA,NA,NA,NA,NA
100,"100_0",2024-11-08 10:30:00,"Box",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,40,2.7,1,NA,NA,NA,NA,NA,NA
100,"100_0",2024-11-08 10:30:00,"Box",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,53,2.7,1,NA,NA,NA,NA,NA,NA
100,"100_0",2024-11-08 10:30:00,"Box",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,26,2.7,1,NA,NA,NA,NA,NA,NA
100,"100_0",2024-11-08 10:30:00,"Box",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,56,2.7,1,NA,NA,NA,NA,NA,NA
100,"100_0",2024-11-08 10:30:00,"Box",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,46,2.7,1,NA,NA,NA,NA,NA,NA
100,"100_0",2024-11-08 10:30:00,"Box",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,43,2.7,1,NA,NA,NA,NA,NA,NA
100,"100_0",2024-11-08 10:30:00,"Box",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,50,2.7,1,NA,NA,NA,NA,NA,NA
100,"100_0",2024-11-08 10:30:00,"Fyke",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,49,2.11363636363636,1,NA,NA,NA,NA,NA,"All in one cup and counted"
100,"100_0",2024-11-08 10:30:00,"Fyke",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,67,2.11363636363636,1,NA,NA,NA,NA,NA,"All in one cup and counted"
100,"100_0",2024-11-08 10:30:00,"Fyke",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,57,2.11363636363636,1,NA,NA,NA,NA,NA,"All in one cup and counted"
100,"100_0",2024-11-08 10:30:00,"Fyke",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,70,2.11363636363636,1,NA,NA,NA,NA,NA,"All in one cup and counted"
100,"100_0",2024-11-08 10:30:00,"Fyke",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,45,2.11363636363636,1,NA,NA,NA,NA,NA,"All in one cup and counted"
100,"100_0",2024-11-08 10:30:00,"Fyke",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,65,2.11363636363636,1,NA,NA,NA,NA,NA,"All in one cup and counted"
100,"100_0",2024-11-08 10:30:00,"Fyke",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,53,2.11363636363636,1,NA,NA,NA,NA,NA,"All in one cup and counted"
100,"100_0",2024-11-08 10:30:00,"Fyke",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,55,2.11363636363636,1,NA,NA,NA,NA,NA,"All in one cup and counted"
100,"100_0",2024-11-08 10:30:00,"Fyke",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,50,2.11363636363636,1,NA,NA,NA,NA,NA,"All in one cup and counted"
100,"100_0",2024-11-08 10:30:00,"Fyke",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,56,2.11363636363636,1,NA,NA,NA,NA,NA,"All in one cup and counted"
100,"100_0",2024-11-08 10:30:00,"Fyke",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,60,2.11363636363636,1,NA,NA,NA,NA,NA,"All in one cup and counted"
100,"100_0",2024-11-08 10:30:00,"Fyke",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,46,2.11363636363636,1,NA,NA,NA,NA,NA,"All in one cup and counted"
100,"100_0",2024-11-08 10:30:00,"Fyke",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,67,2.11363636363636,1,NA,NA,NA,NA,NA,"All in one cup and counted"
100,"100_0",2024-11-08 10:30:00,"Fyke",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,50,2.11363636363636,1,NA,NA,NA,NA,NA,"All in one cup and counted"
100,"100_0",2024-11-08 10:30:00,"Fyke",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,48,2.11363636363636,1,NA,NA,NA,NA,NA,"All in one cup and counted"
100,"100_0",2024-11-08 10:30:00,"Fyke",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,48,2.11363636363636,1,NA,NA,NA,NA,NA,"All in one cup and counted"
100,"100_0",2024-11-08 10:30:00,"Fyke",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,56,2.11363636363636,1,NA,NA,NA,NA,NA,"All in one cup and counted"
100,"100_0",2024-11-08 10:30:00,"Fyke",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,46,2.11363636363636,1,NA,NA,NA,NA,NA,"All in one cup and counted"
100,"100_0",2024-11-08 10:30:00,"Fyke",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,50,2.11363636363636,1,NA,NA,NA,NA,NA,"All in one cup and counted"
100,"100_0",2024-11-08 10:30:00,"Fyke",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,50,2.11363636363636,1,NA,NA,NA,NA,NA,"All in one cup and counted"
100,"100_0",2024-11-08 10:30:00,"Fyke",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,55,2.11363636363636,1,NA,NA,NA,NA,NA,"All in one cup and counted"
100,"100_0",2024-11-08 10:30:00,"Fyke",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,65,2.11363636363636,1,NA,NA,NA,NA,NA,"All in one cup and counted"
100,"100_0",2024-11-08 10:30:00,"Fyke",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,NA,46.5,22,NA,NA,NA,0.5,118.294,"All in one cup and counted"
100,"100_0",2024-11-08 10:30:00,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,160,94,1,NA,NA,NA,NA,NA,NA
100,"100_0",2024-11-08 10:30:00,"Fyke",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,NA,43,22,NA,NA,NA,NA,NA,NA
101,"101_0",2024-11-07 12:00:00,"Box",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,NA,NA,52,NA,NA,NA,0.5,118.294,NA
108,"108_0",2024-11-08 11:00:00,"Fyke",2,"Kōura","Paranephrops planifrons","Freshwater_crayfish","Kōura","Native","Yes","F",27.85,14,1,1,NA,NA,NA,NA,NA
101,"101_0",2024-11-07 12:00:00,"Fyke",1,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,44,NA,1,NA,NA,NA,NA,NA,"Fyke open end"
101,"101_0",2024-11-07 12:00:00,"Fyke",1,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,50,NA,1,NA,NA,NA,NA,NA,"Fyke open end"
101,"101_0",2024-11-07 12:00:00,"Fyke",1,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,30,NA,1,NA,NA,NA,NA,NA,"Fyke open end"
101,"101_0",2024-11-07 12:00:00,"Fyke",1,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,30,NA,1,NA,NA,NA,NA,NA,"Fyke open end"
101,"101_0",2024-11-07 12:00:00,"Fyke",1,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,25,NA,1,NA,NA,NA,NA,NA,"Fyke open end"
101,"101_0",2024-11-07 12:00:00,"Fyke",1,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,20,NA,1,NA,NA,NA,NA,NA,"Fyke open end"
101,"101_0",2024-11-07 12:00:00,"Fyke",1,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,130,NA,1,NA,NA,NA,NA,NA,NA
101,"101_0",2024-11-07 12:00:00,"Fyke",1,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,58,NA,1,NA,NA,NA,NA,NA,NA
101,"101_0",2024-11-07 12:00:00,"Fyke",1,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,50,NA,1,NA,NA,NA,NA,NA,NA
101,"101_0",2024-11-07 12:00:00,"Fyke",1,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,42,NA,1,NA,NA,NA,NA,NA,NA
101,"101_0",2024-11-07 12:00:00,"Fyke",1,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,55,NA,1,NA,NA,NA,NA,NA,NA
101,"101_0",2024-11-07 12:00:00,"Fyke",1,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,65,NA,1,NA,NA,NA,NA,NA,NA
101,"101_0",2024-11-07 12:00:00,"Fyke",1,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,65,NA,1,NA,NA,NA,NA,NA,NA
101,"101_0",2024-11-07 12:00:00,"Fyke",1,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,46,NA,1,NA,NA,NA,NA,NA,NA
101,"101_0",2024-11-07 12:00:00,"Fyke",1,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,50,NA,1,NA,NA,NA,NA,NA,NA
101,"101_0",2024-11-07 12:00:00,"Fyke",1,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,56,NA,1,NA,NA,NA,NA,NA,NA
101,"101_0",2024-11-07 12:00:00,"Fyke",1,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,46,NA,1,NA,NA,NA,NA,NA,NA
101,"101_0",2024-11-07 12:00:00,"Fyke",1,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,50,NA,1,NA,NA,NA,NA,NA,NA
101,"101_0",2024-11-07 12:00:00,"Fyke",1,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,52,NA,1,NA,NA,NA,NA,NA,NA
101,"101_0",2024-11-07 12:00:00,"Fyke",1,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,42,NA,1,NA,NA,NA,NA,NA,NA
101,"101_0",2024-11-07 12:00:00,"Fyke",1,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,NA,NA,NA,NA,NA,NA,1,236.588,NA
101,"101_0",2024-11-07 12:00:00,"Fyke",1,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,NA,NA,NA,NA,NA,NA,2.5,591.47,NA
98,"98_0",2024-11-07 13:30:00,"Box",2,"Kōura","Paranephrops planifrons","Freshwater_crayfish","Kōura","Native","Yes","M",27.65,NA,1,NA,NA,NA,NA,NA,NA
77,"77_0",2025-01-17 12:30:00,"Box",2,"Kōura","Paranephrops planifrons","Freshwater_crayfish","Kōura","Native","Yes","F",27.33,11,1,NA,NA,NA,NA,NA,NA
66,"66_0",2025-02-21 12:20:00,"Fyke",2,"Kōura","Paranephrops planifrons","Freshwater_crayfish","Kōura","Native","Yes","F",27.31,18,1,NA,NA,NA,NA,NA,NA
68,"68_0",2025-02-21 11:50:00,"Box",2,"Kōura","Paranephrops planifrons","Freshwater_crayfish","Kōura","Native","Yes","M",27.27,18,1,1,NA,NA,NA,NA,NA
98,"98_0",2024-11-07 13:30:00,"Fyke",2,"Kōura","Paranephrops planifrons","Freshwater_crayfish","Kōura","Native","Yes","M",27.12,NA,1,NA,NA,NA,NA,NA,NA
102,"102_0",2024-11-07 11:26:59.995,"Box",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,NA,31,27,NA,NA,NA,NA,NA,NA
68,"68_0",2025-02-21 11:49:59.995,"Fyke",2,"Kōura","Paranephrops planifrons","Freshwater_crayfish","Kōura","Native","Yes","F",27.07,10,1,NA,NA,NA,NA,NA,NA
109,"109_0",2024-11-01 12:59:59.995,"Box",2,"Kōura","Paranephrops planifrons","Freshwater_crayfish","Kōura","Native","Yes","F",27,20,1,NA,NA,1,NA,NA,NA
102,"102_0",2024-11-07 11:26:59.995,"Fyke",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,NA,NA,NA,NA,NA,NA,0.6,141.9528,"scale broke"
66,"66_0",2025-02-21 12:20:00,"Fyke",2,"Kōura","Paranephrops planifrons","Freshwater_crayfish","Kōura","Native","Yes","F",26.8,15,1,NA,NA,NA,NA,NA,NA
102,"102_0",2024-11-07 11:26:59.995,"Fyke",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,NA,NA,NA,NA,NA,NA,0.6,141.9528,"scale broke"
103,"103_0",2024-11-08 11:40:00,"Box",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,50,2.11111111111111,1,NA,NA,NA,NA,NA,NA
103,"103_0",2024-11-08 11:40:00,"Box",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,50,2.11111111111111,1,NA,NA,NA,NA,NA,NA
103,"103_0",2024-11-08 11:39:59.995,"Box",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,64,2.11111111111111,1,NA,NA,NA,NA,NA,NA
103,"103_0",2024-11-08 11:39:59.995,"Box",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,55,2.11111111111111,1,NA,NA,NA,NA,NA,NA
103,"103_0",2024-11-08 11:39:59.995,"Box",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,62,2.11111111111111,1,NA,NA,NA,NA,NA,NA
103,"103_0",2024-11-08 11:39:59.995,"Box",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,72,2.11111111111111,1,NA,NA,NA,NA,NA,NA
103,"103_0",2024-11-08 11:39:59.995,"Box",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,57,2.11111111111111,1,NA,NA,NA,NA,NA,NA
103,"103_0",2024-11-08 11:39:59.995,"Box",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,26,2.11111111111111,1,NA,NA,NA,NA,NA,NA
103,"103_0",2024-11-08 11:39:59.995,"Box",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,33,2.11111111111111,1,NA,NA,NA,NA,NA,NA
77,"77_0",2025-01-17 12:30:00,"Box",2,"Kōura","Paranephrops planifrons","Freshwater_crayfish","Kōura","Native","Yes","F",26.76,10,1,1,NA,NA,NA,NA,NA
73,"73_0",2025-01-17 11:30:00,"Box",2,"Kōura","Paranephrops planifrons","Freshwater_crayfish","Kōura","Native","Yes","F",26.68,14,1,NA,NA,NA,NA,NA,NA
103,"103_0",2024-11-08 11:39:59.995,"Fyke",2,"Common_smelt","Retropinna retropinna","Common_smelt","Common_smelt","Native","No",NA,NA,NA,40,NA,NA,NA,NA,NA,"Estimated"
103,"103_0",2024-11-08 11:39:59.995,"Fyke",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,NA,418,NA,NA,NA,NA,2.25,532.323,NA
103,"103_0",2024-11-08 11:39:59.995,"Fyke",2,"Eel","Anguilla dieffenbachii","Long_fin_eel","Tuna","Native","Yes",NA,800,NA,1,NA,NA,NA,NA,NA,NA
103,"103_0",2024-11-08 11:39:59.995,"Fyke",2,"Common_smelt","Retropinna retropinna","Common_smelt","Common_smelt","Native","No",NA,NA,NA,1,NA,NA,NA,NA,NA,NA
103,"103_0",2024-11-08 11:39:59.995,"Fyke",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,85,2.85714285714286,1,NA,NA,NA,NA,NA,NA
103,"103_0",2024-11-08 11:39:59.995,"Fyke",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,65,2.85714285714286,1,NA,NA,NA,NA,NA,NA
103,"103_0",2024-11-08 11:39:59.995,"Fyke",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,40,2.85714285714286,1,NA,NA,NA,NA,NA,NA
103,"103_0",2024-11-08 11:39:59.995,"Fyke",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,50,2.85714285714286,1,NA,NA,NA,NA,NA,NA
103,"103_0",2024-11-08 11:39:59.995,"Fyke",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,70,2.85714285714286,1,NA,NA,NA,NA,NA,NA
103,"103_0",2024-11-08 11:39:59.995,"Fyke",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,65,2.85714285714286,1,NA,NA,NA,NA,NA,NA
103,"103_0",2024-11-08 11:39:59.995,"Fyke",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,64,2.85714285714286,1,NA,NA,NA,NA,NA,NA
103,"103_0",2024-11-08 11:39:59.995,"Fyke",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,59,2.85714285714286,1,NA,NA,NA,NA,NA,NA
103,"103_0",2024-11-08 11:39:59.995,"Fyke",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,71,2.85714285714286,1,NA,NA,NA,NA,NA,NA
103,"103_0",2024-11-08 11:39:59.995,"Fyke",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,32,2.85714285714286,1,NA,NA,NA,NA,NA,NA
103,"103_0",2024-11-08 11:39:59.995,"Fyke",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,54,2.85714285714286,1,NA,NA,NA,NA,NA,NA
103,"103_0",2024-11-08 11:39:59.995,"Fyke",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,59,2.85714285714286,1,NA,NA,NA,NA,NA,NA
103,"103_0",2024-11-08 11:39:59.995,"Fyke",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,56,2.85714285714286,1,NA,NA,NA,NA,NA,NA
103,"103_0",2024-11-08 11:39:59.995,"Fyke",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,48,2.85714285714286,1,NA,NA,NA,NA,NA,NA
103,"103_0",2024-11-08 11:39:59.995,"Fyke",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,65,2.85714285714286,1,NA,NA,NA,NA,NA,NA
103,"103_0",2024-11-08 11:39:59.995,"Fyke",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,30,2.85714285714286,1,NA,NA,NA,NA,NA,NA
103,"103_0",2024-11-08 11:39:59.995,"Fyke",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,55,2.85714285714286,1,NA,NA,NA,NA,NA,NA
103,"103_0",2024-11-08 11:39:59.995,"Fyke",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,56,2.85714285714286,1,NA,NA,NA,NA,NA,NA
103,"103_0",2024-11-08 11:39:59.995,"Fyke",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,58,2.85714285714286,1,NA,NA,NA,NA,NA,NA
103,"103_0",2024-11-08 11:39:59.995,"Fyke",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,66,2.85714285714286,1,NA,NA,NA,NA,NA,NA
103,"103_0",2024-11-08 11:39:59.995,"Fyke",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,39,2.85714285714286,1,NA,NA,NA,NA,NA,NA
103,"103_0",2024-11-08 11:39:59.995,"Fyke",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,NA,248,NA,NA,NA,NA,1.3,307.5644,NA
104,"104_0",2024-11-08 10:00:00,"Box",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,45,1.4,1,NA,NA,NA,NA,NA,NA
104,"104_0",2024-11-08 10:00:00,"Box",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,59,1.4,1,NA,NA,NA,NA,NA,NA
104,"104_0",2024-11-08 09:59:59.995,"Box",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,46,1.4,1,NA,NA,NA,NA,NA,NA
104,"104_0",2024-11-08 09:59:59.995,"Box",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,56,1.4,1,NA,NA,NA,NA,NA,NA
104,"104_0",2024-11-08 09:59:59.995,"Box",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,32,1.4,1,NA,NA,NA,NA,NA,NA
104,"104_0",2024-11-08 09:59:59.995,"Box",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,45,1.4,1,NA,NA,NA,NA,NA,NA
104,"104_0",2024-11-08 09:59:59.995,"Box",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,44,1.4,1,NA,NA,NA,NA,NA,NA
104,"104_0",2024-11-08 09:59:59.995,"Box",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,42,1.4,1,NA,NA,NA,NA,NA,NA
104,"104_0",2024-11-08 09:59:59.995,"Box",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,53,1.4,1,NA,NA,NA,NA,NA,NA
104,"104_0",2024-11-08 09:59:59.995,"Box",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,50,1.4,1,NA,NA,NA,NA,NA,NA
104,"104_0",2024-11-08 09:59:59.995,"Box",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,34,1.4,1,NA,NA,NA,NA,NA,NA
104,"104_0",2024-11-08 09:59:59.995,"Box",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,60,1.4,1,NA,NA,NA,NA,NA,NA
104,"104_0",2024-11-08 09:59:59.995,"Box",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,40,1.4,1,NA,NA,NA,NA,NA,NA
104,"104_0",2024-11-08 09:59:59.995,"Box",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,38,1.4,1,NA,NA,NA,NA,NA,NA
104,"104_0",2024-11-08 09:59:59.995,"Box",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,30,1.4,1,NA,NA,NA,NA,NA,NA
104,"104_0",2024-11-08 09:59:59.995,"Box",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,41,1.4,1,NA,NA,NA,NA,NA,NA
104,"104_0",2024-11-08 09:59:59.995,"Box",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,49,1.4,1,NA,NA,NA,NA,NA,NA
104,"104_0",2024-11-08 09:59:59.995,"Box",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,49,1.4,1,NA,NA,NA,NA,NA,NA
104,"104_0",2024-11-08 09:59:59.995,"Box",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,51,1.4,1,NA,NA,NA,NA,NA,NA
104,"104_0",2024-11-08 09:59:59.995,"Box",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,36,1.4,1,NA,NA,NA,NA,NA,NA
104,"104_0",2024-11-08 09:59:59.995,"Fyke",2,"Eel","Anguilla dieffenbachii","Long_fin_eel","Tuna","Native","Yes",NA,1200,NA,1,NA,NA,NA,NA,NA,NA
104,"104_0",2024-11-08 09:59:59.995,"Fyke",2,"Eel","Anguilla dieffenbachii","Long_fin_eel","Tuna","Native","Yes",NA,1000,NA,1,NA,NA,NA,NA,NA,NA
104,"104_0",2024-11-08 09:59:59.995,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,143,68,1,NA,NA,NA,NA,NA,NA
104,"104_0",2024-11-08 09:59:59.995,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,172,121,1,NA,NA,NA,NA,NA,NA
104,"104_0",2024-11-08 09:59:59.995,"Fyke",2,"Goldfish","Carassius auratus","Goldfish","Morihana","Nonnative","No",NA,170,115,1,NA,NA,NA,NA,NA,NA
104,"104_0",2024-11-08 09:59:59.995,"Fyke",2,"Bullies","Gobiomorphus cotidianus","Common_bully","Toitoi","Native","No",NA,NA,321,NA,NA,NA,NA,1.5,354.882,NA
